################################
# User who created this report #
################################
 chiajui.chou

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 
 Machine: ldas-pcdev13

###########################
# Date of Report Creation #
###########################
 Tue Jan 31 11:51:51 PST 2023

############
# uname -a #
############
 Linux ldas-pcdev13 4.18.0-425.10.1.el8_7.x86_64 #1 SMP Thu Jan 12 16:32:13 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 Rocky Linux release 8.7 (Green Obsidian)

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 # HEADER: This file was autogenerated by puppet.
 # HEADER: While it can still be managed manually, it is definitely
 # HEADER: NOT recommended.
 
 127.0.0.1       loopback                localhost
 
 # LDAS/DCS key hosts
 10.14.0.5       gateway.ldas.cit        gateway
 10.14.150.6     puppet.ldas.cit         puppet

######################
# /etc/nsswitch.conf #
######################
 # Generated by authselect on Mon Nov 14 14:36:08 2022
 # Do not modify this file manually.
 
 # If you want to make changes to nsswitch.conf please modify
 # /etc/authselect/user-nsswitch.conf and run 'authselect apply-changes'.
 #
 # Note that your changes may not be applied as they may be
 # overwritten by selected profile. Maps set in the authselect
 # profile takes always precedence and overwrites the same maps
 # set in the user file. Only maps that are not set by the profile
 # are applied from the user file.
 #
 # For example, if the profile sets:
 #     passwd: sss files
 # and /etc/authselect/user-nsswitch.conf contains:
 #     passwd: files
 #     hosts: files dns
 # the resulting generated nsswitch.conf will be:
 #     passwd: sss files # from profile
 #     hosts: files dns  # from user file
 
 root         276  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/43:0H-events_highpri]
 root         277  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/44]
 root         278  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/44]
 root         279  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/44]
 root         280  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/44]
 root         282  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/44:0H-events_highpri]
 root         283  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/45]
 root         284  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/45]
 root         285  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/45]
 root         286  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/45]
 root         288  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/45:0H-events_highpri]
 root         289  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/46]
 root         290  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/46]
 root         291  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/46]
 root         292  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/46]
 root         294  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/46:0H-events_highpri]
 root         295  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/47]
 root         296  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/47]
 root         297  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/47]
 root         298  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/47]
 root         300  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/47:0H-events_highpri]
 root         349  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [kdevtmpfs]
 root         350  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [netns]
 root         351  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [kauditd]
 root         355  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [khungtaskd]
 root         356  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [oom_reaper]
 root         357  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [writeback]
 root         358  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [kcompactd0]
 root         359  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [kcompactd1]
 root         360  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [ksmd]
 root         361  0.0  0.0      0     0 ?        SN   08:29   0:03  \_ [khugepaged]
 root         362  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [crypto]
 root         363  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kintegrityd]
 root         364  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kblockd]
 root         365  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [blkcg_punt_bio]
 root         367  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [tpm_dev_wq]
 root         368  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [md]
 root         369  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [edac-poller]
 root         370  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdogd]
 root         372  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/1:1H-kblockd]
 root         409  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [kswapd0]
 root         410  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [kswapd1]
 root         515  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kthrotld]
 root         516  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [irq/26-aerdrv]
 root         517  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [irq/28-aerdrv]
 root         518  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [irq/30-aerdrv]
 root         519  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [irq/31-pciehp]
 root         521  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [irq/36-aerdrv]
 root         522  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [irq/37-aerdrv]
 root         559  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [acpi_thermal_pm]
 root         560  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kmpath_rdacd]
 root         561  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kaluad]
 root         563  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [ipv6_addrconf]
 root         564  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kstrp]
 root         649  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/29:1H-kblockd]
 root         678  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/2:1H-kblockd]
 root         680  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/33:1H-kblockd]
 root         681  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/30:1H-kblockd]
 root         683  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/31:1H-kblockd]
 root         685  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/3:1H-kblockd]
 root         689  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/28:1H-kblockd]
 root         692  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/35:1H-kblockd]
 root         693  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/11:1H-kblockd]
 root         695  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/32:1H-kblockd]
 root         696  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/44:1H-kblockd]
 root         706  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/45:1H-kblockd]
 root         708  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/46:1H-kblockd]
 root         709  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/47:1H-kblockd]
 root         713  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/12:1H-kblockd]
 root         715  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/39:1H-kblockd]
 root         719  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/34:1H-kblockd]
 root         722  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/42:1H-kblockd]
 root         724  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/38:1H-kblockd]
 root         725  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/0:1H-kblockd]
 root         726  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/41:1H-kblockd]
 root         730  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/43:1H-kblockd]
 root         733  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/40:1H-kblockd]
 root         800  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/4:1H-kblockd]
 root         958  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/24:1H-kblockd]
 root         979  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/14:1H-kblockd]
 root         981  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/5:1H-kblockd]
 root         994  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [ata_sff]
 root        1004  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/13:1H-kblockd]
 root        1005  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [scsi_eh_0]
 root        1006  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [scsi_tmf_0]
 root        1007  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [scsi_eh_1]
 root        1008  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [scsi_tmf_1]
 root        1009  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [scsi_eh_2]
 root        1010  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [scsi_tmf_2]
 root        1011  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [scsi_eh_3]
 root        1012  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [scsi_tmf_3]
 root        1022  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [scsi_eh_4]
 root        1023  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [scsi_tmf_4]
 root        1024  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [scsi_eh_5]
 root        1025  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [scsi_tmf_5]
 root        1026  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [scsi_eh_6]
 root        1027  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [scsi_tmf_6]
 root        1028  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [scsi_eh_7]
 root        1029  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [scsi_tmf_7]
 root        1030  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [scsi_eh_8]
 root        1031  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [scsi_tmf_8]
 root        1032  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [scsi_eh_9]
 root        1033  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [scsi_tmf_9]
 root        1085  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/7:1H-kblockd]
 root        1090  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/27:1H-kblockd]
 root        1095  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/36:1H-kblockd]
 root        1096  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/10:1H-kblockd]
 root        1097  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/9:1H-kblockd]
 root        1098  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/6:1H-kblockd]
 root        1099  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/26:1H-kblockd]
 root        1100  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/25:1H-kblockd]
 root        1101  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/19:1H-kblockd]
 root        1102  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/20:1H-kblockd]
 root        1103  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/21:1H-kblockd]
 root        1104  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/8:1H-kblockd]
 root        1105  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/23:1H-kblockd]
 root        1106  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/17:1H-kblockd]
 root        1129  0.0  0.0      0     0 ?        I    08:29   0:00  \_ [kworker/u96:1-scsi_tmf_8]
 root        1187  0.0  0.0      0     0 ?        S    08:29   0:01  \_ [md1_raid1]
 root        1188  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [md0_raid1]
 root        1216  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/22:1H-kblockd]
 root        1269  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kdmflush/253:0]
 root        1298  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfsalloc]
 root        1299  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs_mru_cache]
 root        1300  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-buf/dm-0]
 root        1301  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-conv/dm-0]
 root        1302  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-cil/dm-0]
 root        1303  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-reclaim/dm-]
 root        1304  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-gc/dm-0]
 root        1306  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-log/dm-0]
 root        1307  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [xfsaild/dm-0]
 root        1435  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/18:1H-kblockd]
 root        1449  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [rpciod]
 root        1450  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xprtiod]
 root        1556  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [ipmi-msghandler]
 root        1622  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/15:1H-kblockd]
 root        1636  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [spl_system_task]
 root        1637  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [spl_delay_taskq]
 root        1638  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [spl_dynamic_tas]
 root        1639  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [spl_kmem_cache]
 root        1651  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [kipmi0]
 root        1678  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/37:1H-kblockd]
 root        1681  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [zvol]
 root        1683  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [nv_queue]
 root        1684  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [nv_queue]
 root        1690  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kdmflush/253:1]
 root        1691  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [arc_prune]
 root        1692  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [arc_evict]
 root        1693  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [arc_reap]
 root        1694  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [dbu_evict]
 root        1695  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dbuf_evict]
 root        1697  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [z_vdev_file]
 root        1698  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [l2arc_feed]
 root        1794  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [UVM global queu]
 root        1795  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [UVM deferred re]
 root        1797  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [UVM Tools Event]
 root        1806  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [nvidia-modeset/]
 root        1807  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [nvidia-modeset/]
 root        1829  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/16:1H-kblockd]
 root        1885  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-buf/dm-1]
 root        1886  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-conv/dm-1]
 root        1887  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-cil/dm-1]
 root        1888  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-reclaim/dm-]
 root        1889  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-gc/dm-1]
 root        1892  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-buf/md0]
 root        1893  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-conv/md0]
 root        1894  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-cil/md0]
 root        1895  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-reclaim/md0]
 root        1896  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-gc/md0]
 root        1898  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-log/dm-1]
 root        1899  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [xfs-log/md0]
 root        1900  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [xfsaild/dm-1]
 root        1901  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [xfsaild/md0]
 root        2079  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_null_iss]
 root        2080  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_null_int]
 root        2081  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_rd_iss]
 root        2082  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_rd_int_0]
 root        2083  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_rd_int_1]
 root        2084  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_rd_int_2]
 root        2085  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_rd_int_3]
 root        2086  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_rd_int_4]
 root        2087  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_rd_int_5]
 root        2088  0.0  0.0      0     0 ?        S<   08:29   0:01  \_ [z_wr_iss]
 root        2089  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_wr_iss_h]
 root        2090  0.0  0.0      0     0 ?        S<   08:29   0:01  \_ [z_wr_int_0]
 root        2091  0.0  0.0      0     0 ?        S<   08:29   0:01  \_ [z_wr_int_1]
 root        2092  0.0  0.0      0     0 ?        S<   08:29   0:01  \_ [z_wr_int_2]
 root        2093  0.0  0.0      0     0 ?        S<   08:29   0:01  \_ [z_wr_int_3]
 root        2094  0.0  0.0      0     0 ?        S<   08:29   0:01  \_ [z_wr_int_4]
 root        2095  0.0  0.0      0     0 ?        S<   08:29   0:01  \_ [z_wr_int_5]
 root        2096  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_wr_int_h]
 root        2097  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_fr_iss_0]
 root        2098  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_fr_iss_1]
 root        2099  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_fr_iss_2]
 root        2100  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_fr_iss_3]
 root        2101  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_fr_iss_4]
 root        2102  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_fr_iss_5]
 root        2103  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_fr_int]
 root        2104  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_cl_iss]
 root        2105  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_cl_int]
 root        2106  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_ioctl_iss]
 root        2107  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_ioctl_int]
 root        2108  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_trim_iss]
 root        2109  0.0  0.0      0     0 ?        S<   08:29   0:00  \_ [z_trim_int]
 root        2110  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [z_zvol]
 root        2111  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [z_prefetch]
 root        2112  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [z_upgrade]
 root        2131  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2132  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2133  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2134  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2135  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2136  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2137  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2138  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2139  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2140  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2141  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2142  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2143  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2144  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2145  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2146  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2147  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2148  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
 root        2149  0.0  0.0      0     0 ?        SN   08:29   0:00  \_ [dp_sync_taskq]
